"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1830","Vérifier le message de confirmation","chromium","Tue Mar 11 13:47:58 CET 2025","passed","Tue Mar 11 13:48:00 CET 2025","","checkoutcomplete.spec.ts","",""
"","9170","Vérifier que les produits et le prix total s’affichent","webkit","Tue Mar 11 13:49:08 CET 2025","passed","Tue Mar 11 13:49:17 CET 2025","","checkoutsteptwo.spec.ts","",""
"","2525","has title","webkit","Tue Mar 11 13:49:14 CET 2025","passed","Tue Mar 11 13:49:17 CET 2025","","example.spec.ts","",""
"","1842","Finaliser l’achat et vérifier la redirection","chromium","Tue Mar 11 13:48:00 CET 2025","passed","Tue Mar 11 13:48:02 CET 2025","","checkoutsteptwo.spec.ts","",""
"","8034","Vérifier que le panier contient un produit","firefox","Tue Mar 11 13:48:11 CET 2025","passed","Tue Mar 11 13:48:19 CET 2025","","carttest.spec.ts","",""
"","6236","Remplir le formulaire de checkout avec succès","webkit","Tue Mar 11 13:49:02 CET 2025","passed","Tue Mar 11 13:49:08 CET 2025","","checkoutsteponetest.spec.ts","",""
"","7056","Vérifier que le panier contient un produit","webkit","Tue Mar 11 13:48:52 CET 2025","passed","Tue Mar 11 13:48:59 CET 2025","","carttest.spec.ts","",""
"","3410","Se déconnecter et vérifier la redirection","chromium","Tue Mar 11 13:48:05 CET 2025","passed","Tue Mar 11 13:48:09 CET 2025","","logout.spec.ts","",""
"","2607","has title","firefox","Tue Mar 11 13:48:35 CET 2025","passed","Tue Mar 11 13:48:38 CET 2025","","example.spec.ts","",""
"","6883","Supprimer un produit du panier","webkit","Tue Mar 11 13:48:53 CET 2025","passed","Tue Mar 11 13:49:00 CET 2025","","carttest.spec.ts","",""
"","4951","Annuler la commande et revenir au catalogue","firefox","Tue Mar 11 13:48:34 CET 2025","passed","Tue Mar 11 13:48:39 CET 2025","","checkoutsteptwo.spec.ts","",""
"","5840","username correcte & mot de passe correct","firefox","Tue Mar 11 13:48:39 CET 2025","passed","Tue Mar 11 13:48:44 CET 2025","","logintest.spec.ts","",""
"","6891","Vérifier le message de confirmation","webkit","Tue Mar 11 13:49:00 CET 2025","passed","Tue Mar 11 13:49:07 CET 2025","","checkoutcomplete.spec.ts","",""
"","3980","username correcte & mot de passe correct","webkit","Tue Mar 11 13:49:17 CET 2025","passed","Tue Mar 11 13:49:21 CET 2025","","logintest.spec.ts","",""
"","3474","Annuler le checkout et revenir au panier","firefox","Tue Mar 11 13:48:30 CET 2025","passed","Tue Mar 11 13:48:33 CET 2025","","checkoutsteponetest.spec.ts","",""
"","7376","Annuler le checkout et revenir au panier","webkit","Tue Mar 11 13:49:07 CET 2025","passed","Tue Mar 11 13:49:14 CET 2025","","checkoutsteponetest.spec.ts","",""
"","1532","username incorrecte & mot de passe correct","chromium","Tue Mar 11 13:48:05 CET 2025","passed","Tue Mar 11 13:48:06 CET 2025","","logintest.spec.ts","",""
"","4741","get started link","webkit","Tue Mar 11 13:49:17 CET 2025","passed","Tue Mar 11 13:49:22 CET 2025","","example.spec.ts","",""
"","1921","Vérifier que les produits sont affichés","chromium","Tue Mar 11 13:48:07 CET 2025","passed","Tue Mar 11 13:48:09 CET 2025","","products.spec.ts","",""
"","4830","Continuer les achats depuis le panier","chromium","Tue Mar 11 13:47:53 CET 2025","passed","Tue Mar 11 13:47:58 CET 2025","","carttest.spec.ts","",""
"","2071","Vérifie le titre de la page","webkit","Tue Mar 11 13:49:17 CET 2025","passed","Tue Mar 11 13:49:19 CET 2025","","logintest.spec.ts","",""
"","5813","Vérifier le message de confirmation","firefox","Tue Mar 11 13:48:23 CET 2025","passed","Tue Mar 11 13:48:29 CET 2025","","checkoutcomplete.spec.ts","",""
"","7118","get started link","firefox","Tue Mar 11 13:48:38 CET 2025","passed","Tue Mar 11 13:48:45 CET 2025","","example.spec.ts","",""
"","1219","Vérifie le titre de la page","chromium","Tue Mar 11 13:48:03 CET 2025","passed","Tue Mar 11 13:48:04 CET 2025","","logintest.spec.ts","",""
"","1651","Vérifie le titre de la page","firefox","Tue Mar 11 13:48:38 CET 2025","passed","Tue Mar 11 13:48:40 CET 2025","","logintest.spec.ts","",""
"","10444","Annuler la commande et revenir au catalogue","webkit","Tue Mar 11 13:49:09 CET 2025","passed","Tue Mar 11 13:49:20 CET 2025","","checkoutsteptwo.spec.ts","",""
"","4476","get started link","chromium","Tue Mar 11 13:48:02 CET 2025","passed","Tue Mar 11 13:48:07 CET 2025","","example.spec.ts","",""
"","2118","Retourner à la page des produits","chromium","Tue Mar 11 13:47:58 CET 2025","passed","Tue Mar 11 13:48:00 CET 2025","","checkoutcomplete.spec.ts","",""
"","2575","Annuler la commande et revenir au catalogue","chromium","Tue Mar 11 13:48:02 CET 2025","passed","Tue Mar 11 13:48:04 CET 2025","","checkoutsteptwo.spec.ts","",""
"","8815","Continuer les achats depuis le panier","firefox","Tue Mar 11 13:48:11 CET 2025","passed","Tue Mar 11 13:48:20 CET 2025","","carttest.spec.ts","",""
